TIC_ID,label,class_name,source,name,split
107134713,3,other,fallback_synthetic,,train
365424547,3,other,fallback_synthetic,,test
143657598,3,other,fallback_synthetic,,val
215172702,3,other,fallback_synthetic,,train
431771445,3,other,fallback_synthetic,,train
200205269,3,other,fallback_synthetic,,val
418726835,3,other,fallback_synthetic,,train
285203120,3,other,fallback_synthetic,,train
193056296,3,other,fallback_synthetic,,train
233697678,3,other,fallback_synthetic,,test
312307836,3,other,fallback_synthetic,,train
406058867,3,other,fallback_synthetic,,train
342406328,3,other,fallback_synthetic,,train
473289537,3,other,fallback_synthetic,,train
447095581,3,other,fallback_synthetic,,train
401341412,3,other,fallback_synthetic,,train
341242862,3,other,fallback_synthetic,,train
215942326,3,other,fallback_synthetic,,train
265028627,3,other,fallback_synthetic,,train
147557715,3,other,fallback_synthetic,,train
249673617,3,other,fallback_synthetic,,train
470588897,3,other,fallback_synthetic,,train
270352834,3,other,fallback_synthetic,,train
145491529,3,other,fallback_synthetic,,test
360772410,3,other,fallback_synthetic,,test
485045949,3,other,fallback_synthetic,,test
446996252,3,other,fallback_synthetic,,train
209630581,3,other,fallback_synthetic,,test
281558752,3,other,fallback_synthetic,,test
312406606,3,other,fallback_synthetic,,train
199135825,3,other,fallback_synthetic,,val
207476793,3,other,fallback_synthetic,,train
194664945,3,other,fallback_synthetic,,val
497832519,3,other,fallback_synthetic,,train
436342549,3,other,fallback_synthetic,,train
426627505,3,other,fallback_synthetic,,train
483657383,3,other,fallback_synthetic,,train
142111231,3,other,fallback_synthetic,,val
452652974,3,other,fallback_synthetic,,train
126623542,3,other,fallback_synthetic,,test
290168405,3,other,fallback_synthetic,,train
337773465,3,other,fallback_synthetic,,val
243144434,3,other,fallback_synthetic,,test
158469297,3,other,fallback_synthetic,,train
176920532,3,other,fallback_synthetic,,train
388512068,1,eclipsing_binary,manual_hardcoded,,train
219654364,1,eclipsing_binary,manual_hardcoded,,train
167248571,1,eclipsing_binary,manual_hardcoded,,train
315471932,1,eclipsing_binary,manual_hardcoded,,test
400153768,1,eclipsing_binary,manual_hardcoded,,train
219114399,1,eclipsing_binary,manual_hardcoded,,train
220459190,1,eclipsing_binary,manual_hardcoded,,train
259962054,2,blend,manual_hardcoded,,train
144700903,2,blend,manual_hardcoded,,train
243185500,2,blend,manual_hardcoded,,train
415969908,2,blend,manual_hardcoded,,test
207468080,2,blend,manual_hardcoded,,train
150428135,2,blend,manual_hardcoded,,train
73540072,2,blend,manual_hardcoded,,train
470171739,2,blend,manual_hardcoded,,train
395393265,2,blend,manual_hardcoded,,train
418255064,2,blend,manual_hardcoded,,test
200322593,2,blend,manual_hardcoded,,train
189231635,2,blend,manual_hardcoded,,val
332558858,2,blend,manual_hardcoded,,train
261867566,2,blend,manual_hardcoded,,train
29344935,2,blend,manual_hardcoded,,val
272086159,2,blend,manual_hardcoded,,train
70899085,2,blend,manual_hardcoded,,test
69356268,2,blend,manual_hardcoded,,train
158483359,2,blend,manual_hardcoded,,train
198485881,2,blend,manual_hardcoded,,train
406667029,2,blend,manual_hardcoded,,train
355703913,2,blend,manual_hardcoded,,train
